Function for romanian version of app  english=romanian; is the format of the file
gingerbread=turta dulce;
cupcake=briosa;
cookie=fursec;
Strawberry milkshake=Milkshake cu capsuni;
Frappe=Frappe;
Hot chocolate=Ciocolata calda;
Vanilla cappucino=Cappucino cu vanilie;
Latte=Latte;Random asf event=eveniment asa la intamplare rau;
random asf event=eveniment intamplaree;
delulu cookies=fursecuri delulu;=;
cupcake=briosa;
just tasting coffee
=degustare cafea
;
=velvet brew;20[pcs];10
;
cafea catifelata
cupcake=briosa;
just tasting coffee=degustare cafea;
velvet brew=cafea catifelata;
sandwich=sendvis;
cupcake=briosa;
cupcake=briosa;
just tasting coffee=degustare cafea;
velvet brew=cafea catifelata;
sandwich=sendvis;
Join us for a cozy night of poetry and coffee=Alatura-te noua pentru o noapte linistita cu poezie si  cafea;
raspberry cheesecake=cheesecake cu zmeura;
tea selection=selectie de ceai;
lemon tart=tarta cu lamaie;
cupcake=briosa;
cupcake=briosa;
just tasting coffee=degustare cafea;
velvet brew=cafea catifelata;
sandwich=sendvis;
Join us for a cozy night of poetry and coffee=Alatura-te noua pentru o noapte linistita cu poezie si  cafea;
raspberry cheesecake=cheesecake cu zmeura;
tea selection=selectie de ceai;
lemon tart=tarta cu lamaie;
cupcake=briosa;
cupcake=briosa;
just tasting coffee=degustare cafea;
velvet brew=cafea catifelata;
sandwich=sendvis;
Join us for a cozy night of poetry and coffee=Alatura-te noua pentru o noapte linistita cu poezie si  cafea;
raspberry cheesecake=cheesecake cu zmeura;
tea selection=selectie de ceai;
lemon tart=tarta cu lamaie;
cupcake=briosa;
cupcake=briosa;
just tasting coffee=degustare cafea;
velvet brew=cafea catifelata;
sandwich=sendvis;
Join us for a cozy night of poetry and coffee=Alatura-te noua pentru o noapte linistita cu poezie si  cafea;
raspberry cheesecake=cheesecake cu zmeura;
tea selection=selectie de ceai;
lemon tart=tarta cu lamaie;
cupcake=briosa;
cupcake=briosa;
just tasting coffee=degustare cafea;
velvet brew=cafea catifelata;
sandwich=sendvis;
Join us for a cozy night of poetry and coffee=Alatura-te noua pentru o noapte linistita cu poezie si  cafea;
raspberry cheesecake=cheesecake cu zmeura;
tea selection=selectie de ceai;
lemon tart=tarta cu lamaie;
cupcake=briosa;
cupcake=briosa;
just tasting coffee=degustare cafea;
velvet brew=cafea catifelata;
sandwich=sendvis;
Join us for a cozy night of poetry and coffee=Alatura-te noua pentru o noapte linistita cu poezie si  cafea;
raspberry cheesecake=cheesecake cu zmeura;
tea selection=selectie de ceai;
lemon tart=tarta cu lamaie;
cupcake=briosa;
cupcake=briosa;
just tasting coffee=degustare cafea;
velvet brew=cafea catifelata;
sandwich=sendvis;
Join us for a cozy night of poetry and coffee=Alatura-te noua pentru o noapte linistita cu poezie si  cafea;
raspberry cheesecake=cheesecake cu zmeura;
tea selection=selectie de ceai;
lemon tart=tarta cu lamaie;
cupcake=briosa;
cupcake=briosa;
just tasting coffee=degustare cafea;
velvet brew=cafea catifelata;
sandwich=sendvis;
Join us for a cozy night of poetry and coffee=Alatura-te noua pentru o noapte linistita cu poezie si  cafea;
raspberry cheesecake=cheesecake cu zmeura;
tea selection=selectie de ceai;
lemon tart=tarta cu lamaie;
cupcake=briosa;
cupcake=briosa;
cupcake=briosa;
cupcake=briosa;
just tasting coffee=degustare cafea;
velvet brew=cafea catifelata;
sandwich=sendvis;
Join us for a cozy night of poetry and coffee=Alatura-te noua pentru o noapte linistita cu poezie si  cafea;
raspberry cheesecake=cheesecake cu zmeura;
tea selection=selectie de ceai;
lemon tart=tarta cu lamaie;
cupcake=briosa;
cupcake=briosa;
just tasting coffee=degustare cafea;
velvet brew=cafea catifelata;
sandwich=sendvis;
Join us for a cozy night of poetry and coffee=Alatura-te noua pentru o noapte linistita cu poezie si  cafea;
raspberry cheesecake=cheesecake cu zmeura;
tea selection=selectie de ceai;
lemon tart=tarta cu lamaie;
cupcake=briosa;
cupcake=briosa;
just tasting coffee=degustare cafea;
velvet brew=cafea catifelata;
sandwich=sendvis;
Join us for a cozy night of poetry and coffee=Alatura-te noua pentru o noapte linistita cu poezie si  cafea;
raspberry cheesecake=cheesecake cu zmeura;
tea selection=selectie de ceai;
lemon tart=tarta cu lamaie;
cupcake=briosa;
cupcake=briosa;
just tasting coffee=degustare cafea;
velvet brew=cafea catifelata;
sandwich=sendvis;
Join us for a cozy night of poetry and coffee=Alatura-te noua pentru o noapte linistita cu poezie si  cafea;
raspberry cheesecake=cheesecake cu zmeura;
tea selection=selectie de ceai;
lemon tart=tarta cu lamaie;
cupcake=briosa;
cupcake=briosa;
just tasting coffee=degustare cafea;
velvet brew=cafea catifelata;
sandwich=sendvis;
Join us for a cozy night of poetry and coffee=Alatura-te noua pentru o noapte linistita cu poezie si  cafea;
raspberry cheesecake=cheesecake cu zmeura;
tea selection=selectie de ceai;
lemon tart=tarta cu lamaie;
cupcake=briosa;
cupcake=briosa;
just tasting coffee=degustare cafea;
velvet brew=cafea catifelata;
sandwich=sendvis;
Join us for a cozy night of poetry and coffee=Alatura-te noua pentru o noapte linistita cu poezie si  cafea;
raspberry cheesecake=cheesecake cu zmeura;
tea selection=selectie de ceai;
lemon tart=tarta cu lamaie;
cupcake=briosa;
cupcake=briosa;
just tasting coffee=degustare cafea;
velvet brew=cafea catifelata;
sandwich=sendvis;
Join us for a cozy night of poetry and coffee=Alatura-te noua pentru o noapte linistita cu poezie si  cafea;
raspberry cheesecake=cheesecake cu zmeura;
tea selection=selectie de ceai;
lemon tart=tarta cu lamaie;
cupcake=briosa;
cupcake=briosa;
just tasting coffee=degustare cafea;
velvet brew=cafea catifelata;
sandwich=sendvis;
Join us for a cozy night of poetry and coffee=Alatura-te noua pentru o noapte linistita cu poezie si  cafea;
raspberry cheesecake=cheesecake cu zmeura;
tea selection=selectie de ceai;
lemon tart=tarta cu lamaie;
